fighter_number,fighter,weight,max_fall_speed,fastfall_speed,initial_dash_speed,run_speed,horizontal_air_speed,base_air_acceleration,air_acceleration_range,jump_frames,base_run_acceleration,run_acceleration_range,jump_height,hop_height,air_jump_height,horizontal_air_friction,gravity,ledge_jump_height,number_of_jumps,shield_size
01,Mario,0.23794129108588913,-0.1597873911938567,-0.16420901016978667,0.25688482427379744,-0.2234708097849137,0.9295529070451005,-0.31310190917070146,0.312769168685593,-0.17348147351919194,0.23480101836219497,0.08215813742351263,0.4758135154600052,0.5260229313101571,0.2401556228824126,0.3582108447939154,-0.2784680368475115,0.3989321844120139,-0.33863591775621216,-0.552754729687829
02,Donkey Kong,2.163605693362383,0.4435160287368804,0.4227243563531771,0.25688482427379744,0.06126864779149198,0.9295529070451005,-0.31310190917070146,-0.6785210927222959,0.9445102447156024,0.23480101836219497,-1.2278683760786469,0.03006539884491839,0.4223407278384898,0.11364138285566697,0.3582108447939154,-0.3624723336986624,0.030339712225072472,-0.33863591775621216,1.7865350234647301
03,Link,0.7193573916550127,0.30429216259901876,1.6417398099008698,-1.0655400107451576,-0.7912926572893659,-1.0793279298165708,-0.31310190917070146,-1.1741662234262404,2.062501962950397,0.23480101836219497,0.8697571591362913,-1.1551227521026,-1.2548303546631623,-0.87497212950869,-0.9876177542698642,0.07555007131090936,-0.9497029703086818,-0.33863591775621216,-0.19483061445137156
04,Samus,1.040301458701095,-1.0879464987796066,-1.0671834202051143,1.4029863479568916,-0.4886016335224014,0.03671697955102488,2.163249554270301,-0.6785210927222959,-1.2914731917539863,0.23480101836219497,0.8816305112224134,0.6035435364001692,0.7232820381265863,0.34178296263205704,-0.5430136635077227,-0.684488804961407,0.5045539134510824,-0.33863591775621216,0.6360646530618318
05,Yoshi,0.7193573916550127,-1.1343544541588941,-1.1123321407068807,-0.933297527243262,0.4945918378374481,1.8967918284970176,1.3377990664566337,0.21364014254480404,0.9445102447156024,0.23480101836219497,-0.06823765566736963,0.43038926798114946,0.48122543658256617,2.556277230328217,-0.843421832941602,-0.56448266660262,0.3613715743897069,-0.33863591775621216,-1.85662114947778
06,Kirby,-1.2865430273830019,-1.4128021864346194,-1.3832244637174793,-0.18392345406585456,-0.3063241922028786,-1.6745518814792881,1.3377990664566337,0.0649466033336206,-1.2914731917539863,0.23480101836219497,-0.09198435983961434,-1.6200005701114966,-1.7424231826857883,-1.9396328351318437,0.3582108447939154,-1.20251530221017,-1.3341139636773192,3.5895407282158507,-1.0896409025425147
07,Fox,-1.2865430273830019,2.3926501546669554,2.3189706174273654,3.7833510509910093,1.3894083679514684,-0.48410397815385353,-0.31310190917070146,0.8084142993895371,-1.2914731917539863,0.23480101836219497,0.5293877326674524,0.221224778030002,0.03960168264035281,0.34178296263205704,0.3582108447939154,3.8357424065528947,0.18841111263374244,-0.33863591775621216,-0.32266065560724977
08,Pikachu,-1.2865430273830019,0.07225238570258102,0.061534592339045555,1.1385013809531004,0.4759498267934059,-0.8427264090306402,-0.31310190917070146,1.3040594300934811,-1.2914731917539863,0.23480101836219497,-0.2582112890453262,0.31680446762254383,0.34790176163393965,0.11364138285566697,-0.5430136635077227,0.03554802519131374,0.2674468128380774,-0.33863591775621216,-1.0896409025425147
09,Luigi,0.15770527432436857,-1.3199862756760443,-1.2929270227139464,-1.153701666413088,-0.49964875117813,-2.164294708607977,-1.1385523969843692,0.5605917340375647,-0.17348147351919194,0.23480101836219497,-0.7568920766624624,1.9416591906957545,1.5730864365609758,0.9966665613623016,-0.5430136635077227,-0.7644928972005982,1.6110537163117722,-0.33863591775621216,0.1375274925539098
10,Ness,-0.08300277596019319,-1.041538543400319,-1.0220346997033478,-1.0655400107451576,-0.6028012122884961,-0.49303233742879415,-0.31310190917070146,1.3040594300934811,-0.17348147351919194,0.23480101836219497,-1.2911929205379655,0.12110792057250185,0.14618328808495495,-0.042062963925921806,1.2594353530955535,-0.684488804961407,0.10562342966930734,-0.33863591775621216,-1.153555923120453
11,Captain Falcon,0.7193573916550127,1.4041607050881322,1.3573028707397414,0.6976931026134484,1.7650103682462412,0.5575379372559033,-0.31310190917070146,0.0649466033336206,-0.17348147351919194,3.7118543966619333,-1.4930399060020447,0.6621629423460335,0.7150107564090845,0.38842301044645006,-0.5430136635077227,1.0355991781812033,0.5530261922435995,-0.33863591775621216,-0.06700057329549446
12,Jigglypuff,-2.1691392117597283,-2.573001070916807,-2.5119424762616394,-0.6247317324055065,-1.4524626489847254,1.814948535143393,2.9887000420839693,0.8084142993895371,0.9445102447156024,0.23480101836219497,-0.586707363428043,-2.6870111254561087,-2.162424960077807,-2.2763197678286313,3.0618843696988294,-1.6410177317731764,-2.216435325764429,3.5895407282158507,-0.6422357584969437
13,Peach,-0.4841828597677961,-1.7840658294689198,-1.7444142277316104,-0.18392345406585456,-0.7274955528275333,-0.5585069721116933,-0.31310190917070146,1.799704560797426,-0.17348147351919194,0.23480101836219497,0.8064326146769722,-0.7296356180873405,-0.7749191648021786,-0.7189500575536663,-0.24260549407384327,-1.044507220037767,-0.5978635374226539,-0.33863591775621216,-0.06700057329549446
