FilePos,Char,Walk Min,Walk Accel,Walk Max,Walk S Max,Walk M Mid,Walk F Min,Stop Deccel,Dash Init,Turn Deccel,Turn Accel,Run Speed,Run Anim Scl?,Run Accel?,,Jump Frames,Jump H,Jump V,Jump H Mmntm Mult,Jump H Max,Hop V,Dbl Jump Mult,,Jumps,Gravity,Term Vel,Air Accel,Air Fric,Airspeed,FF Grav,FF Term Vel,,Jab2 Window?,Jab3 Window?,Turn Frames-1,Weight,Size,Shield Size,Shield Bounce,,,,,Edge Jump H,Edge Jump V,Item Throw Vel?,,,,,,,,,,,,Spit Star Dmg?,Landing Lag,Nair Lag,Fair Lag,Bair Lag,Uair Lag,Dair Lag,Result Scale?,,Walljump H,Walljump V,,,,,,,,,,,,,,,,,Bubble Ratio?,,,,,Ice Trac,,,,,,,,Const Throws DUFB
4e1134d0,GB,0.03,0.05,0.6,0.09,0.39,0.5,0.06,1,0.04,0.02,1.5,1.32,30,3,6,1,4.2,0.9,1,1.6,1,0.9,2,0.25,2.4,0.03,0.02,0.8,0.01,2.4,3,24,0,8,140,1.5,31.25,3,0,16,0,0,1,5,1,1,0.2,2.5,0,6,0,0,9,0,6,3,17,30,45,45,45,45,45,32,0.5,0.5,1.6,0.9,2,0.3,-1.1,-0.1,-0.3,-1.1,-0.1,1.6,0,-0.9,0.6,1.6,3.35,3,0.5,27,-3,-2,2.3,1,4,1,1,30,0,0,0,0,0000
4e350934,MH,0.1,0.1,1.1,0.18,0.44,0.7,0.06,1.5,0.06,0.02,1.5,1.45,30,3,4,1,2.3,0.8,1.5,1.4,1,0.9,2,0.095,1.7,0.03,0.02,1,0.016,2.3,3,24,24,4,100,1,10.75,2.4,0,16,0,1,1,2.3,1,1,0.2,2.5,0,6,0,0,9,0,6,2.2,15,4,1,1,1,1,1,20,0.5,0.5,1.4,1,2,0,0,0,0,0,0,1,0,0,0,1,2.3,1,2,10,0,0,2.3,1,1,1,1,1,0,2,0,0,0000
4e3f88b8,CH,0.1,0.1,1.1,0.18,0.44,0.7,0.06,1.5,0.06,0.02,1.5,1.45,30,3,4,1,2.3,0.8,1.5,1.4,1,0.9,2,0.095,1.7,0.03,0.02,1,0.016,2.3,3,24,24,4,100,1,10.75,2.4,0,16,0,1,1,2.3,1,1,0.2,2.5,0,6,0,0,9,0,6,2.2,15,4,15,25,15,15,15,20,0.5,0.5,1.4,1,2,0,0,0,0,0,0,1,0,0,0,1,2.3,1,2,10,0,0,2.3,1,1,1,1,1,0,2,0,0,0000
4e4ab1c8,MW,0.15,0.1,1,0.165,0.407,0.6596,0.08,2,0.15,0.01,1.5,2.33,30,3,7,0.7,2.5,0.75,2,1.8,1.3,0.9,2,0.09,2,0.04,0.02,1,0.02,2,3,24,0,6,100,1.3,15,5,4,16,1,0,1,3,1,1,0.2,2.5,0,6,0,0,9,0,8,3.5,17,15,30,30,30,30,30,30,0.5,0.5,2.1,1,1.4,0,4.2,1.1,0,4.2,1.1,0.7,0,4.4,1.1,0.7,3.35,1.3,0.5,12.5,-3,8.5,2.3,1,1,1,1,18,0,0,0,0,0000
4e642ff4,FW,0.2,0.1,1,0.205,0.515,0.833,0.1,1.1,0.1,0.02,1.5,1.588,30,3,7,0.7,2.1,0.7,2,1.6,1.3,0.9,2,0.073,1.8,0.038,0.01,0.95,0.005,1.8,3,24,0,6,90,1.72,11.875,5,4,16,1,0,1,2.3,1,1,0.2,2.5,0,6,0,0,9,0,8,3.5,17,15,30,30,30,30,30,32,0.5,0.5,1.6,0.7,1,0,3.9,1.2,0,3.9,1.2,0.7,0,3.9,1.2,0.7,3.35,1.2,0.5,10,-1.8,1,2.3,1,1,1,1,66,0,0,0,0,0000
4e891464,Sb,0.1,0.1,1.1,0.18,0.44,0.7,0.06,1.5,0.06,0.02,1.5,1.45,30,3,4,1,2.3,0.8,1.5,1.4,1,0.9,2,0.05,1.6,0.03,0.02,1,0.001,2.3,4,24,24,4,100,1.2,10.75,2.5,0,16,0,1,1,2.3,1,1,0.2,2,0,6,0,0,9,0,6,2.2,17,4,15,25,15,15,15,20,0.5,1.3,2.3,1,1,0.4,1.4,0,-0.4,1.4,0,1,0,1.5,0,1,3.35,1,2,8.2,-1.7,-2.5,2.3,1,1,1,1,19,0,2,0,0,0000
4e8d37f4,Zd,0.2,0.1,0.7,0.205,0.515,0.833,0.1,1.1,0.1,0.02,1.1,1.588,30,3,6,0.7,2.1,0.7,1.1,1.6,0.86,0.9,2,0.073,1.4,0.038,0.01,0.95,0.005,1.85,3,24,0,6,90,1.26,11.875,2.4,4,16,0,0,1,2.1,0.8,1,0.2,2.1,0,6,0,0,9,0,6,2.31,15,4,18,18,18,25,24,23,0.5,1.3,2.1,0.7,0.75,0,3.1,1.2,0,3.1,1.2,0.7,0,3.3,1.2,0.7,3.35,1,0.5,8,-1.8,1,2.3,1,1,1,1,66,0,0,0,0,1000
4e91b418,Sh,0.2,0.1,1.2,0.22,0.308,1.12,0.08,1.7,0.1,0.02,1.8,2.72,30,3,3,0.8,2.8,0.8,1.4,2.14,1.1,1,2,0.12,2.13,0.04,0.02,0.8,0.04,3,3,24,0,4,90,1.4,11.625,3,4,16,0,0,1,2.8,1,1,0.2,2,0,6,0,0,9,0,6,2.2,15,4,16,16,16,24,20,23,0.5,1.4,2.8,0.8,0.8,0,3.3,1.2,0,3.3,1.2,0.7,0,3.5,1.2,0.7,3.35,1,0.5,8.6,-1.3,-1,2.3,1,1,1,1,17,0,0,0,0,1111
4f07b2a4,Po,0.085,0.1,0.95,0.19,0.47,0.73,0.035,1.4,0.05,0.02,1.4,1.52,30,3,3,0.6,2.6,0.8,1.4,1.4,1,0.9,2,0.1,1.6,0.027,0.02,0.7,0.02,2,3,24,24,4,88,1.15,10.75,2.6,0,16,0,1,1,2.6,1,1,0.2,2.1,0,6,0,0,9,0,6,2.3,16,4,20,20,20,32,25,18,0.5,1.3,2.6,0.6,1.6,0.6,1.9,1.2,-0.6,1.9,1.2,1.3,0,2.1,1.2,1.3,3.35,1.1,0.5,8,-1.5,-2.6,2.3,1,1.6,1,1,5,0,2,0,-1,0101
4f0a9188,Na,0.085,0.1,0.95,0.19,0.47,0.73,0.035,1.4,0.05,0.02,1.4,1.52,30,3,3,0.6,2.6,0.8,1.4,1.4,1,0.9,2,0.1,1.6,0.027,0.02,0.7,0.02,2,3,24,24,4,88,1.15,10.75,2.6,0,16,0,1,1,2.6,1,1,0.2,2.1,0,6,0,0,9,0,6,2.3,16,4,20,20,20,32,25,18,0.5,1.3,2.6,0.6,1.6,0.6,1.9,1.2,-0.6,1.9,1.2,1.3,0,2.1,1.2,1.3,3.35,1.1,0.5,8,-1.5,-2.6,2.3,1,1.6,1,1,5,0,2,0,-1,0101
