,,0x0ef53a098c,0x0ea1225bca,0x0ee2ec2860,0x1335c61a7f,0x112d83771b,0x0f17104c94,0x0c8cc9db76,0x0adec47ea3,0x0d4d7c9e77,0x0d1964cc31,0x0d5aaabf9b,0x1095b52773,0x0cc9d2f2da,0x104a761b91,0x107e0218b9,0x179814dd89,0x0ed1f9fdb8,0x06a0d82dad,0x0b42b7b19f,0x0d86798cae,0x0f71f4d4f8,0x0f25ec86be,0x1220fc2660,0x0bba2bb330,0x0ba18057d9,0x12ec5626fe,0x1a58828323,0x1d71e21b0b,0x0bcd2c83a6,0x0cca113a7f,0x0607cd5541,0x1682a194a7,0x1a4bd4f964,0x1a450f7156,0x1a4262b54f,0x1bfaa2e04f,0x1b64c11828,0x130b45999a,0x0d07d69a9b,0x13c30c93f0,0x05ec462584,0x0d8b96a1e1,0x0e199c6a2a,0x12ac472b91,0x0cae5f1790,0x109a712db9,0x0cf8d5ed42,0x137ae4b92b,0x134784909b,0x13372c1820,0x130a4c3190,0x132a292898,0x0e1a7373c0,0x150ad6505a,0x1308ed8724,0x0e35ca3d82,0x0f1425f55b,0x0e6992ff2f,0x1086aaf4ef,0x0efbdfb1db,0x111d967c16,0x0f35d3204c,0x0fb784e2d7,0x06f54de50f,0x1459f8f329,0x1946449e01,0x19e03395b5,0x185125a3a8,0x1400169d6c
,,walk_accel_mul,walk_accel_add,walk_speed_max,walk_slow_speed_mul,walk_middle_ratio,walk_fast_ratio,ground_brake,dash_speed,run_accel_mul,run_accel_add,run_speed_max,jump_squat_frame,jump_speed_x,jump_speed_x_mul,jump_speed_x_max,jump_aerial_speed_x_mul,jump_initial_y,jump_y,mini_jump_y,jump_aerial_y,air_accel_x_mul,air_accel_x_add,air_speed_x_stable,air_brake_x,air_accel_y,air_speed_y_stable,damage_fly_top_air_accel_y,damage_fly_top_speed_y_stable,air_brake_y,dive_speed_y,weight,air_ground_speed_brake,landing_attack_air_frame_n,landing_attack_air_frame_f,landing_attack_air_frame_b,landing_attack_air_frame_hi,landing_attack_air_frame_lw,landing_frame_light,landing_frame,landing_heavy_frame,scale,shield_radius,shield_break_y,cliff_jump_x_speed,cliff_jump_y,attack_combo_max,s3_combo_max,combo_attack_12_end,combo_attack_13_end,combo_attack_32_end,combo_attack_33_end,combo_attack_42_end,attack100_type,attack_100_enable_cnt,attack_4_hold_scale,jump_count_max,squat_walk_type,wall_jump_type,attach_wall_type,air_lasso_type,entry_stand_scale,cursor_offset_y,wind_resistance,height,passive_wall_x_speed,passive_wall_jump_x_speed,passive_wall_jump_y_speed,wall_jump_enable_x_speed,passive_ceil_x_speed
,Character,Walk Maximum Additional Acceleration,Base Walk Acceleration,Walk Maximum Velocity,Walk speed threshold to use WalkSlow?,Walk speed threshold to use WalkMiddle?,Walk speed threshold to use WalkFast?,Ground Friction,Dash Initial Velocity,Run Maximum Additional Accel,Base Run Acceleration,Run Maximum Velocity,Jump Startup Frames,Ground to Air H Momentum Multiplier,Max Initial H Airspeed from Grounded Jump,Jump H Maximum Velocity,Max Initial H Airspeed from Aerial Jump,Jump initial speed,Jump heights,Hop heights,Air jump heights,Air Maximum Additional Acceleration,Base Air Acceleration,Maximum Horizontal Air Speed,Horizontal Air Friction,Gravity,Maximum Fall Speed,,,V accel,Fastfall Speed,Weight,,Nair Landing Lag,Fair Landing Lag,Bair Landing Lag,Uair Landing Lag,Dair Landing Lag,Soft Landing Lag,Hard Landing,Falling Frames to Use Hard Landing Lag,Character Size Multiplier,Shield Size,Shield Break Heights,Ledge jump H speed,Ledge Jump Height,# of Jabs,# of Ftilt,Frame where the attack button stops being read for Jab2,Frame where the attack button stops being read for Jab3,Frame where the attack button stops being read for F-tilt2,Frame where the attack button stops being read for F-tilt3,Frame where the attack button stops being read for F-smash2,Has RapidJab,Required Attack Button Inputs for Rapid Jabs,,Number of Jumps,Has Crawl,Has Walljump,Has Wallcling,Has Zair,Respawn Platform Size,Tag Height,,,,Wall Jump H Velocity,Wall Jump V Velocity,Minimum H speed to start wall jump,
1,Mario,0.105,0.105,1.155,0.2,0.38,0.75,0.102,1.936,0.10978,0.044,1.76,0x3,0.95,0.8,1.3,0.9,19.9815,36.33,17.54,36.33,0.07,0.01,1.208,0.015,0.087,1.5,0.074928,1.8,0.015,2.4,98,0.045,6,17,6,6,15,1,3,0x4,1,9.7,44.1,0.6,38.165,0x3,0x1,24,24,0,0,0,FALSE,0x0,1,0x2,FALSE,TRUE,FALSE,FALSE,0.95,5.7,0.7,14,0.5,1.3,2.3,0.2,1
2,Donkey Kong,0.105,0.105,1.365,0.2,0.5,0.75,0.123,2.09,0.07337,0.044,1.873,0x3,0.95,0.8,1.6,1,18.7,34,17.3,35.5,0.05,0.01,1.208,0.015,0.085,1.63,0.084672,1.8,0.015,2.608,127,0.045,10,17,11,15,14,1,4,0x4,1,15.4,43.5,0.6,37,0x2,0x1,28,0,0,0,0,FALSE,0x0,1.3,0x2,FALSE,FALSE,FALSE,FALSE,1.8,8.5,0.8,19,0.5,1.3,2.7,0.2,1
3,Link,0.21,0.105,1.247,0.2,0.5,0.75,0.113,1.98,0.13167,0.044,1.534,0x3,0.95,0.8,1.2,1,15.29,27.8,13.38,29,0.04,0.01,0.924,0.0038,0.096,1.6,0.076944,1.8,0.004,3.04,104,0.0114,6,11,6,14,19,1,4,0x4,1,10.9,41,0.6,33.9,0x3,0x1,35,35,0,0,40,FALSE,0x0,1,0x2,FALSE,FALSE,FALSE,FALSE,1.05,5.8,0.8,17,0.5,1.3,2.6,0.2,1
4,Samus,0.315,0.105,1.115,0.2,0.5,0.75,0.082,1.87,0.132,0.044,1.654,0x3,0.95,0.8,1.3,0.9,20.35,37,18,37,0.05,0.04,1.103,0.0075,0.075,1.33,0.078288,1.8,0.008,2.128,108,0.0225,9,14,14,18,12,1,3,0x7,0.96,12.5,36,0.6,38.5,0x2,0x1,30,0,0,0,0,FALSE,0x0,1,0x2,FALSE,TRUE,FALSE,TRUE,1.1,5.7,0.8,18,0.5,1.3,2.1,0.2,1
5,Yoshi,0.168,0.105,1.208,0.2,0.5,0.75,0.095,1.98,0.1056,0.044,2.046,0x3,0.91,0.7,1.5,1.2,19.8495,36.09,14.43,51.56,0.068,0.03,1.344,0.005,0.08,1.29,0.076944,1.8,0.01,2.064,104,0.015,7,12,11,8,17,1,3,0x7,0.94,8,37,0.6,38.045,0x2,0x1,30,0,0,0,0,FALSE,0x0,1,0x2,TRUE,FALSE,FALSE,FALSE,1.2,6.5,0.8,16,0.5,1.3,2.3,0.2,0.93
6,Kirby,0.168,0.105,0.977,0.2,0.5,0.75,0.116,1.9,0.10494,0.044,1.727,0x3,0.85,0.8,1.3,0,13.9535,25.37,12.24,22,0.065,0.03,0.84,0.015,0.064,1.23,0.068544,1.8,0.015,1.968,79,0.045,6,8,10,7,16,1,3,0x4,0.96,9.5,34,0.6,32.685,0x2,0x1,30,0,0,0,0,TRUE,0x5,0.8,0x6,FALSE,FALSE,FALSE,FALSE,1,3.5,0.8,9.5,0.5,1.3,2,0.2,0.9
7,Fox,0.21,0.105,1.523,0.2,0.5,0.75,0.115,2.09,0.12221,0.044,2.402,0x3,0.68,0.83,1.7,0.9,19.25,35,16.4,37,0.08,0.01,1.11,0.015,0.23,2.1,0.067872,1.8,0.015,3.36,77,0.045,7,18,9,13,17,1,3,0x4,1.08,9.2,58,0.6,37.5,0x2,0x1,30,0,0,0,0,TRUE,0x5,1,0x2,FALSE,TRUE,FALSE,FALSE,0.97,5.8,0.8,16,0.5,1.4,3.3,0.2,0.7
8,Pikachu,0.158,0.105,1.302,0.2,0.38,0.75,0.132,1.98,0.132,0.044,2.039,0x3,0.78,0.8,1.8,0.8,19.525,35.5,17.12,35.5,0.09,0.01,0.957,0.0075,0.095,1.55,0.068544,1.8,0.008,2.48,79,0.0225,9,12,18,14,22,1,3,0x4,0.96,9.1,36.2,0.6,37.75,0x1,0x1,0,0,0,0,0,FALSE,0x0,0.8,0x2,TRUE,TRUE,FALSE,FALSE,0.9,6,0.8,10,0.5,1.3,2.6,0.2,0.8
